,STORESpollen,STOREShoney,STORESnectar,BroodCells,BEESadult,WEIGHTcolony
0,0.0,50000.0,0.0,0.0,15000.0,50.0
1,0.0,49970.20160149846,0.0,4.099937563970838,14850.0,49.720101210742996
2,0.0,49940.601807847845,0.0,8.200247900208156,14701.493850507763,49.69045110899949
3,0.0,49911.28618410784,0.0,8.61210479440809,14554.466612467453,49.661090614511146
4,0.0,49882.216986694206,0.0,12.312060002710489,14408.909029073098,49.63200092152765
5,0.0,49853.366194991686,0.0,15.106020978606558,14264.80441244222,49.60316635082225
6,0.0,49824.73118095771,0.0,16.881695646528705,14122.136739822183,49.574585025118495
7,0.0,49796.23873182543,0.0,18.985406500638877,13980.89159558872,49.54626538719301
8,0.0,49767.99436954034,0.0,20.168483769233255,13841.05051833678,49.51816106686825
9,0.0,49739.967825553416,0.0,22.404235682363563,13702.605938285487,49.490432275487315
10,0.0,49712.14826911911,0.0,24.82957935576575,13565.542188839278,49.46295085430073
11,0.0,49684.54238814175,0.0,27.049018360152665,13429.844971057495,49.435718468331835
12,0.0,49657.13704967417,0.0,29.56072603333595,13295.501192757692,49.408739122137455
13,0.0,49629.917069706324,0.0,32.67315909649236,13162.496690180975,49.381991380804486
14,0.0,49602.883935359176,0.0,35.469607769639744,13030.817290518737,49.3554834694895
15,0.0,49576.02838021931,0.0,38.53128047340316,12900.449998382479,49.32920814749951
16,0.0,49549.34023097826,0.0,42.0877305852554,12771.381287605289,49.30315719123015
17,0.0,49522.81800161343,0.0,45.46427287342736,12643.597717043029,49.277330837681035
18,0.0,49496.441200337795,0.0,49.551697444256796,12517.086490924972,49.25172295010062
19,0.0,49470.19658508162,0.0,53.785027744493334,12391.833789582692,49.2263188371125
20,0.0,49444.11037153545,0.0,57.331291581759984,12267.826372480742,49.20100562699749
21,0.0,49418.15488045961,0.0,61.39938639799113,12145.817181425886,49.17598601488352
22,0.0,49392.33690059413,0.0,65.45511798887541,12025.044156736412,49.15115355240321
23,0.0,49366.637588542784,0.0,69.70878141543011,11905.526948144865,49.12652329852495
24,0.0,49341.035648915524,0.0,74.92438253966897,11787.286213484878,49.102076952820816
25,0.0,49315.52425789557,0.0,79.9628723518063,11670.25776412245,49.07781075950368
26,0.0,49290.101787606756,0.0,85.42872832195258,11554.476069020438,49.053724435408796
27,1.0169320111995432,49264.61276113134,3.8054302390847354,91.0842716452151,11439.91038948552,49.03162123997106
28,0.0,49240.84673778354,0.0,97.60919429264762,11326.136306967872,49.006718135034774
29,0.0,49215.58944735087,0.0,104.51480107663878,11213.960546273074,48.98312963673064
30,0.0,49190.37948294076,0.0,110.60450882056585,11103.026594017963,48.95969664340662
31,0.0,49165.18049912817,0.0,118.60191042101357,10993.246903795047,48.936410419825286
32,0.0,49139.968358484766,0.0,127.02421161678447,10884.656849769697,48.91325137931471
33,0.17502553327985818,49114.731792026585,1.1637877112013408,134.57477658139592,10777.29145182624,48.89076898455611
34,0.0,49089.9372611186,0.0,144.35826971610967,10670.942817494546,48.867556329746954
35,0.0,49064.61499771511,0.0,154.93883840524214,10565.893270680834,48.844755859659095
36,0.0,49039.23537780442,0.0,164.4125057648449,10461.974992586089,48.822083590013
37,0.0,49013.75105762648,0.0,176.04267944685742,10359.235805933386,48.79949830336975
38,0.0,48988.16224181587,0.0,187.28352491770133,10257.657344694037,48.776987922492864
39,0.0,48962.42704611255,0.0,200.47538130999052,10157.261639459568,48.75456176814098
40,0.0,48936.47666949178,0.0,215.04101301711128,10057.983177772909,48.732190894655815
41,0.0,48910.34551476339,0.0,228.97056478880398,9959.891796059468,48.70985176346837
42,0.0,48884.02802972775,0.0,243.6099859883618,9862.872697634568,48.68759355266773
43,0.0,48857.48887432116,0.0,258.5695173868723,9767.062128425503,48.665371952425204
44,0.0,48830.674425172554,0.0,276.28520292145987,9672.41992479752,48.64315775154095
45,0.0,48803.51529913441,0.0,293.80932729355004,9578.931678898653,48.62095952328359
46,2.1029066941627934,48775.65143155838,14.103728738707336,312.95464870712465,9486.60126167306,48.60508556302015
47,6.8287929690559,48752.99428762424,9.687193601486022,334.590509143386,9394.240964155359,48.584541886327955
48,0.0,48728.54740197974,0.0,358.1572678516495,9302.95871986498,48.55831515891351
49,0.0,48699.758199824355,0.0,380.0790709337591,9214.002528803421,48.536015021052776
50,0.5997031714270941,48670.546302537026,0.0,403.4042468863594,9126.26600021944,48.5137169947118
51,0.0,48640.784584500456,0.0,430.42102757804554,9039.74382757577,48.49114835420521
52,2.066020278665336,48610.0468893333,11.471833262922429,458.94791411021384,8954.469447266858,48.47378127057191
53,4.371766109472569,48582.95394885147,22.383746838500954,489.33646357641373,8869.159189722886,48.45810773281005
54,1.4349744844190866,48560.00829484028,4.3746397553438925,520.791098964757,8784.403115587716,48.43098503994957
55,0.0,48529.239228504164,0.0,555.8596972078527,8702.068443814003,48.406513012369544
56,0.0,48495.90740075026,0.0,593.4880457644617,8621.617210487388,48.38322488918938
57,0.0,48461.734988988894,0.0,629.3880568024799,8542.48065728402,48.35979565342706
58,8.770667307581856,48425.68660703138,30.481248552718792,667.8661205693375,8464.472511385016,48.350664212169484
59,0.0,48401.75225242469,0.0,712.6201745921219,8385.061213747356,48.317331443759926
60,0.0,48364.391647053584,0.0,760.7221202037792,8309.555311252978,48.29290097207927
61,0.0,48326.02447741406,0.0,802.4354759291838,8235.815464226209,48.2682704916532
62,0.0,48286.56961260611,0.0,849.6802728225285,8163.1791466075565,48.243345729937744
63,0.0,48245.88537619776,0.0,903.49013878345,8092.349310253498,48.21815527938453
64,0.0,48203.90230888246,0.0,954.7988806947396,8022.539622422395,48.192487381971254
65,0.0,48160.238449339886,0.0,1022.1946997799928,7954.20979938645,48.16628136074539
66,0.0,48114.9008090288,0.0,1084.8396989845999,7887.225584005145,48.13943862915101
67,0.0,48068.23801707263,0.0,1143.4652895824497,7821.902639000973,48.11216227983006
68,0.0,48019.98103350351,0.0,1205.6369610823435,7758.201851301593,48.08462436661439
69,7.817937179989279,47969.285440963555,20.886537247521673,1282.1837547421198,7696.193451462516,48.06672235532942
70,37.6620489292549,47922.594446926065,68.04312341779917,1359.0753413505909,7633.781272661908,48.06756419654773
71,0.0,47894.78493116423,0.0,1445.4231662036673,7566.531638518013,48.01243569936022
72,0.0,47837.290698508645,0.0,1522.2408811409616,7508.53858821562,47.981778524641996
73,0.0,47778.52159878838,0.0,1597.7088064065658,7453.1322894163095,47.950466989940985
74,60.83294867457698,47715.601693282144,12.839540460510154,1687.7522125140545,7400.226469832323,47.93828098018407
75,10.779382176805925,47656.50912741079,0.0,1805.0495428464721,7343.026265001953,47.89052266054753
76,0.8840522820744408,47588.60168525878,2.6613634096126813,1898.6793637427622,7293.452135521909,47.855531733806366
77,61.324248397104796,47515.38363989439,107.40273480912181,1985.264098120155,7245.421349598478,47.87747612546523
78,6.007616689868797,47485.22652077006,0.0,2125.5190330190226,7185.300611382096,47.80398267593561
79,0.0,47408.45255646873,0.0,2223.865298293153,7140.6186227015105,47.76628310839521
80,0.0,47330.37539811956,0.0,2322.3768307499695,7099.8795728924615,47.728399162876286
81,0.0,47249.27803406993,0.0,2451.3782603430377,7060.36019184061,47.691436491054056
82,118.63038058323885,47162.74337373936,0.0,2559.2787672097056,7023.958540260536,47.67815356971194
83,52.60513201910673,47072.981249794204,0.0,2757.726660820514,6980.702281831963,47.62016234297492
84,0.0,46976.45063060561,0.0,2890.045838235182,6948.995273371595,47.56396979111333
85,0.0,46878.84965301639,0.0,2953.3388294603355,6922.164847642623,47.51719248245009
86,298.5266579232387,46772.99101650756,0.0,3078.3082730827346,6903.9954197809175,47.541042331082814
87,458.2765147746642,46658.476415475736,0.0,3422.8628273195673,6863.205254221929,47.52680784068703
88,453.65466416782937,46524.26109832434,0.0,3854.3844531736454,6827.629661385064,47.46861153175748
89,530.2919326080116,46370.80600873034,0.0,4078.993244469495,6801.307993866673,47.41909395497634
90,623.7411782026871,46205.26625969499,0.0,4353.370196621077,6782.893817107579,47.37710525638171
91,645.4488486011186,46020.80747977526,305.4982483734297,4711.136084371365,6759.703771541379,47.45377480675056
92,521.5121212670641,45959.334412230506,15.316654625374042,5053.28285019254,6717.427560962825,47.30238003467755
93,366.83304202878685,45774.001937913374,0.0,5355.4090954916155,6716.965479806755,47.21120001905783
94,329.5258876126767,45579.65105067202,48.58286997636975,5561.765753841036,6716.534114380445,47.166887348696825
95,184.4388538428034,45408.18735474208,0.0,5855.638716173908,6706.292469866792,47.06961352270998
96,49.68024315216826,45216.13204988999,0.0,6073.717928092663,6707.9921534611385,46.98161320861652
97,0.0,45027.94107117455,0.0,6181.576383787278,6715.856116226258,46.9017857665168
98,0.0,44842.127145419814,0.0,6308.429229045132,6754.725386107039,46.834760924742874
99,751.2722100274647,44637.12387817601,1.5554852596320625,6469.447570372084,6791.618708008066,46.926915191886955
100,815.2257503287731,44421.57968661252,89.39983616842457,7149.10440321901,6767.108853766073,46.88318399281367
101,810.1296225342871,44191.63652384034,595.786898102081,7643.109453903227,6774.285599765247,46.995847166261576
102,797.6266375326345,44158.072237699904,109.68434142410786,7713.848165570826,6822.294442279952,46.76326590706655
103,888.7761645979109,43917.26299822577,206.69349227891155,7812.5731946569995,6982.769777672132,46.73433210137258
104,905.1305478595841,43718.55204413833,147.92516095225932,8027.277377118982,7164.821870463349,46.650720338841715
105,1255.9022900897044,43481.49217606302,22.75891395350004,8302.109569153614,7382.846630150096,46.611470785593305
106,1256.922928182643,43172.68319818078,630.3433384880605,8712.884476747979,7588.300268801785,46.7591210718494
107,1197.531699341188,43095.81778117444,136.48736618492728,9118.522827233222,7800.363987027498,46.54864906431064
108,1309.2118823503401,42801.7086926808,300.19645772648676,9372.105295296122,8009.514090810294,46.556576484727685
109,1227.3949605357063,42571.6416359569,116.86566454728279,9825.646438917367,8143.094704458336,46.41554532433132
110,981.9989463205102,42264.578038782936,19.19683299617614,10261.755261452052,8281.969195626,46.24501864734101
111,701.5936956582945,41917.1422241731,0.0,10627.793431599985,8398.491721866958,46.08180905418712
112,438.15304669092933,41564.140146254416,0.0,10960.089074685522,8482.875746616333,45.926970324555285
113,628.2188369345517,41223.735387612396,0.0,11151.239802886648,8544.85486546187,45.871840804282144
114,1491.0355481734287,40857.45983533322,71.83891147057574,11401.133782216104,8584.089150198737,45.947652415459295
115,1304.9452717702632,40507.920149352474,307.9344492477978,12047.953580643625,8763.692548156743,45.85246047361622
116,1269.5453961100297,40218.34445644917,255.70803009544164,12235.457430903341,9089.001041248568,45.70086506057554
117,998.12657011039,39909.842869852844,30.062821025598055,12185.93601318985,9455.195860890271,45.42038851839111
118,735.7758816410987,39515.56941658657,11.789065509012573,12179.15207943081,9805.902513939978,45.21064327874219
119,1511.1269383788472,39109.90263661901,9.093789300965845,12107.84813778957,10168.802395018358,45.24353196616224
120,1407.8271272381844,38706.2798419863,375.90893821238086,12474.390649958706,10485.102247832681,45.21593831210551
121,1302.0667928547418,38422.28421980077,305.4289851118396,12764.029798809235,10934.149605913815,45.06427584326867
122,1737.744429726367,38090.56135238472,496.85494685915086,12610.091394884716,11393.604278608167,45.107522164904
123,1817.8915788981662,37829.421504034,475.01392345060634,12823.227115275477,11799.91751874033,45.030478012510784
124,1987.0511677663333,37554.154274597975,0.0,13156.686884493556,12211.633032519645,44.78888238558255
125,2050.44747168546,37077.57361098209,0.0,13456.229935710277,12627.964270026534,44.633351802902126
126,2077.1608410731055,36579.24947061925,0.0,13939.980345649506,12994.948226873561,44.48450486475171
127,2117.0087904545953,36062.720253412874,0.0,14390.19735223511,13271.390648104723,44.335287333729454
128,2360.241068709305,35510.73596985332,863.627258866338,14860.11858423239,13456.398892066942,44.577492713404
129,2188.211710261108,35310.22125171477,725.9942905125777,15323.393064189171,13590.260545815227,44.44309692721503
130,1738.284712457152,35065.544693401534,0.0,15584.905346187035,13970.428256093703,43.97547195910977
131,1305.109403213334,34534.98421415116,0.0,15519.666854553445,14490.67386605779,43.69722110556025
132,899.783602850744,34024.99813054975,0.0,15467.599466652096,15009.717946043904,43.450225929641455
133,534.321345074042,33531.679574893824,0.0,15587.746460097544,15406.791303540644,43.218125152698484
134,215.3179624933743,33060.89286292104,1.0094521176292532,15402.831285244796,15737.73234329739,42.95602696002777
135,77.38677184155046,32608.70424868622,5.484156640538104,15094.37228148756,16217.549892233448,42.73841531060466
136,607.1645291749198,32166.677083703762,70.94145345761694,14735.853955103457,16719.998496893288,42.684978195624026
137,1154.3206521528582,31734.639236920375,668.422295902116,14532.024694248232,17188.226228746942,42.83960437620351
138,1539.7241296460888,31516.159601194573,1159.563834778083,14621.344341230466,17666.035678656306,43.010741402160974
139,1840.4681134808604,31456.78006808169,1830.0131711676188,14544.205995107419,18135.246748679157,43.30410641713758
140,2078.0508895896864,31689.590631474093,0.0,14333.948032253593,18623.17673497109,42.66317615872063
141,2163.7603316413415,31107.90829444021,2974.2101752316794,14322.365962450072,19274.33812576025,43.69327299527688
142,2406.410659061007,31738.690626210926,1492.375372368946,14211.163193983331,19707.607733986602,43.444288015426935
143,2000.6079896172491,31809.898284735486,375.5189585570063,14244.187547043297,20211.995788223983,42.947796722101316
144,2131.5661235361995,31407.57563086548,721.567946854281,14196.379911804264,20870.559453893577,42.99306786137442
145,2237.8864202155787,31136.87732064013,1566.921398173423,14194.386955526603,21464.855124400045,43.31899789942567
146,2464.0042559632357,31206.376425096387,482.3552281538243,14600.033140780955,21872.69430888923,43.0325582169289
147,2464.799264676481,30780.257131048784,2020.001045671209,15147.047271082916,22180.32716569833,43.57375309776761
148,2509.753121694138,31013.216807449015,0.0,15670.672975320376,22235.646853043607,42.91205398176641
149,2764.182760455068,30417.220002939288,0.0,16340.384001654598,22371.02597328268,42.781736172892785
150,2715.738693519596,29804.24054341341,0.0,17099.00649642681,22436.86184847186,42.57920258293012
151,2593.951109323033,29172.614900778088,0.0,17738.91459720292,22458.40290822456,42.3366684505474
152,2536.054262093224,28513.721628322608,639.2952944898033,18134.714376217464,22558.616401599178,42.35306212612476
153,2729.1317761384125,28053.070682199752,2252.8633784952185,18337.634579327358,22768.64611945926,42.92807938334251
154,2513.0479309906755,28283.33015210178,949.4750249156659,18562.70434059151,22957.25277224283,42.47935064958962
155,2015.697215948324,28024.527504000795,118.145333041208,18567.343658768972,23417.93777743467,41.93917943474553
156,1930.305655314985,27418.945860320357,832.6438386638819,18336.786328619608,24038.40861348651,41.992016963374695
157,2367.548799573626,27102.216095123033,897.5405391423816,18107.086890705938,24596.23452296649,42.012249999524684
158,1865.8741185664762,26860.68788818501,0.0,18201.42280608898,25161.599509319836,41.45377518952361
159,1658.7621533312558,26238.892150922045,583.5775922229311,18090.77698383215,25769.73253940972,41.403930563259685
160,1410.8668984068356,25869.30648241774,365.69680169710637,17711.91932703076,26321.815919202738,41.096505997823755
161,1783.7439857729178,25402.873259268563,869.3855169727476,17386.6116331862,26917.75137677093,41.20036130374454
162,1509.7109175820478,25172.469806873032,521.2531213759157,17210.721850155467,27461.028321049693,40.88977489991143
163,2139.969343120125,24766.15213819847,1561.2360087265633,16839.436852285024,28099.174713120072,41.297026950085204
164,2279.3372305676444,24776.039719444423,1904.9918888724515,16725.350804483023,28624.590732479817,41.475152172911834
165,2329.425662325276,24901.441803076206,2704.4517840968874,16638.89490185499,29143.88014075507,41.89792650731759
166,2388.6140142098925,25324.99420472555,2788.7901243736696,16458.251118464854,29644.859683325867,42.16269260163136
167,2261.413683129383,25801.505416153872,1860.6761362795905,16313.053984395028,30039.22127215095,41.98739091007907
168,2187.5136249114166,25921.381504288656,1531.0003334486164,16041.194367421951,30491.354801378147,41.90762202624597
169,2142.693525514175,25907.786329618033,1678.5024535559432,15932.311742047179,30989.57252714965,41.99551990646284
170,2551.5988833168744,25923.88930313699,2463.0018961048618,15885.991787848758,31421.870236564842,42.48360551271776
171,2712.0556680521295,26237.78352188174,3342.8835702799774,16144.576931631738,31643.899176292776,43.08888784790222
172,2627.5851961754115,26970.977857676575,0.0,16338.791638730367,31773.663571088855,42.017317562082376
173,2721.5595333744855,26248.60480504652,4416.589794718569,16322.440825320547,32199.809787648654,43.627591715860156
174,2752.204511850443,27397.973345469625,0.0,16477.81813145959,32264.456522942077,42.35104637624151
175,2855.329976194943,26774.60217340339,0.0,16794.53301689967,32544.55358640484,42.13699112494039
176,1957.3579354336036,26201.745581037623,-1451.981436142064,17084.599482230606,32808.643578727875,41.09273311379461
177,3141.58045471153,24298.947478793263,5316.175287452827,16940.606336210934,33272.770390056554,43.417258227410514
178,3046.8551576444697,25711.20828440535,4609.487096452721,17240.39319071969,33209.82058256923,43.80904612941104
179,3016.0641482902956,26807.629809969487,5105.124694943265,17602.07369133007,33253.802879654395,44.595872479151765
180,2715.4357280102226,28150.463115430408,2540.670260304861,17513.635258877624,33334.78141965776,44.09066486583419
181,3029.9939605402046,28486.290333317953,966.578160441899,17380.7731383031,33639.48139679236,43.697222150930145
182,2823.851327660974,28142.07341172752,3099.7386069526365,17407.31254420985,34005.684846491575,44.44195306198253
183,2485.631534055993,28710.75127330199,1629.3173402288196,17546.981942836635,34163.92572054828,44.06636506606948
184,2662.6243926962184,28647.891761526957,3523.6798773645814,17471.956577287994,34464.73195231598,44.935444068141365
