,STORESpollen,STOREShoney,STORESnectar,BroodCells,BEESadult,WEIGHTcolony
185,3155.9871870037846,29344.19199518815,3423.321931773456,17405.89801886426,34619.477862908956,45.369774559524025
186,3002.9939188253593,30025.94887543853,2187.2092453186237,17447.67081471199,34836.829266891786,45.15670133468308
187,2771.471279948637,30168.101575995515,4173.723624564302,17453.867954584333,35167.2465759151,46.05014663908989
188,2873.342404556308,31170.081988990547,1251.316126826172,17217.579656956914,35423.612640880245,45.32826066479636
189,3131.1272778728253,31041.391635941112,0.0,17037.689570372313,35817.5112232677,44.81831271386512
190,2955.1000737498453,30282.941567405127,5717.447801266739,17088.76169542498,36326.375767398364,46.90411640641336
191,2741.3601959397693,31853.5567423228,2835.680843914761,17124.456074805716,36482.80814290863,46.429557415454326
192,2834.864577764847,32270.083694220557,3823.215594315202,16893.813749398843,36572.801237853026,47.085480964332454
193,3016.6125712772628,33071.87227061402,4988.690698587307,16719.315186753163,36775.14047737947,48.04049960428216
194,2869.6010300396565,34356.10266184627,3949.095202073565,16555.83633961123,36938.04658017414,48.19240100805239
195,2914.2429137189265,35208.441000242725,4258.008060066279,16452.727412673234,37189.65997292172,48.77941669378058
196,2798.9580077726596,36221.57530728407,3183.7312081487707,16283.794587491531,37297.07193238252,48.79401929877195
197,2613.401001413955,36809.45519807355,3251.2706381458433,16095.797330544206,37515.146895824735,49.088629438681814
198,2691.1749604324013,37404.56495539421,5508.501836908983,15868.304395588699,37703.44806594008,50.391353486865924
199,2714.2795132903293,39023.880030560875,0.0,15812.719763615076,37759.59622888611,48.84280558534352
200,2934.247518127597,38445.086951868536,0.0,15635.893942360035,38109.95872711572,48.62254750730891
201,2737.5219997189934,37740.09036076023,4762.455869741365,15453.170842753654,38597.498591664924,50.29222439330146
202,2601.882363160329,38942.334981884414,5141.815448319876,15250.890889948389,38710.768993156686,51.01872070617133
203,2817.5696823592752,40336.964166216574,3425.777418202506,14887.750073033561,38742.28772400408,51.004229635654816
204,2659.594903478783,41033.70718499568,5921.200936082427,14698.772738817399,38849.35465406119,52.38244756522693
205,2714.6757273865032,42834.595682301646,1005.7150357503433,14430.611454322834,38930.53974969066,51.170184666264646
206,2580.600865698769,42647.94350549268,2133.628287598317,14184.58615818312,39263.629825651195,51.54017614954697
207,2459.19511226249,42856.28441473794,4198.4035995384975,13958.479875285471,39536.3724103521,52.517675957175356
208,2564.985905305007,43927.01680994758,3348.086955287125,13613.253634144792,39580.65525023585,52.69016095441087
209,2394.619094034527,44653.048483684295,3443.925107926808,13351.053623782229,39687.10907731389,53.039872266076316
210,2315.0260291240593,45432.419681584724,4176.312384102466,13033.871824060161,39774.61613688092,53.70263735496752
211,2240.5340181612396,46620.42722653422,0.0,12690.09839489276,39867.761321828104,52.46399454635679
212,2320.401582866432,46049.38593069368,4695.9564128668635,12411.735581049106,40216.56658808137,54.22791353872851
213,2180.8535021002663,47376.71571718108,3370.5424010748675,12161.029329226008,40255.25418274482,54.265727979305495
214,2007.1751608385157,48214.70268692803,2085.9769207993695,11830.202885698116,40284.611421255075,54.066207719433635
215,2052.2027287759543,48537.200948619495,2498.047619021634,11378.366564696302,40414.16007929275,54.386275970421956
216,1989.912917635546,49065.313003006064,2007.1635673107357,11005.809025276603,40567.00737377855,54.40335151803238
217,1908.7786552960085,49452.10705158112,0.0,10681.391677632864,40744.392197982066,53.697714305922254
218,1937.3232204257565,49046.45666787795,0.0,10289.806028984163,41030.206016082695,53.48841183035724
219,1759.1422500180604,48654.860601941575,0.0,9922.424149170321,41346.52656340287,53.24179851468416
220,1714.9240859469307,48256.6209389283,641.5266970525981,9512.617944596695,41635.48616780642,53.29247598352275
221,1631.197641874384,48144.389068629614,141.37498147111933,9101.721975939388,41876.009319848825,52.98434587526246
222,1628.220695360119,47783.28235841496,2197.9782104003243,8747.721325284034,42109.473244644,53.672325976648956
223,1532.8550634828837,48267.073333752654,1663.2558888627564,8388.202530021244,42141.82959233085,53.625142625028154
224,1522.364387967587,48539.20642309758,2662.321312447947,8016.190117351334,42161.00577759358,54.15064275708645
225,1452.3663214514715,49232.914010489505,1641.7553341238345,7683.9630959593105,42133.18738313187,54.00110015549805
226,1389.9711140220327,49526.758021258625,2224.346785787691,7326.764047663786,42113.23041170999,54.34266638541232
227,1267.2495057377357,50069.255492136646,2298.1117189524025,6962.40781974305,42078.869259076564,54.574332268699536
228,1174.1040416746991,50651.524851377464,1517.9844208038803,6605.686101813917,42039.5201422141,54.46551029935965
229,1132.5481587908039,50943.32492051545,1673.1633994347656,6263.94753525445,41981.315217306845,54.6251755864541
230,1056.9613367383886,51309.259607297994,1446.8164722155652,5954.274018430888,41921.699277634005,54.653576568821784
231,974.1344491861355,51632.59627273205,0.0,5627.906828555482,41834.293254920165,54.12887002002392
232,896.6209984572926,51387.57207837821,0.0,5303.929733769608,41852.22730419029,53.9527176072439
233,852.2967441831609,51120.81938930151,1161.5045446348772,4982.054969080208,41870.116754300696,54.273070778493405
234,818.2665512930142,51326.47303593994,1665.8612306867221,4682.903208069333,41779.1690221702,54.542324658393404
235,758.2281195140527,51758.79502994937,824.697716166339,4404.762303120978,41634.226629017576,54.335299180583625
236,725.666808755999,51852.137408203605,1167.3497209706466,4126.068379744919,41513.585565943555,54.47699651016557
237,661.22521057111,52120.74282213436,0.0,3863.0846662318063,41353.13206642772,54.04698844519742
238,578.1606849179722,51903.34904311186,866.0842824649288,3601.8865941657946,41259.155488995486,54.250846266356184
239,573.6130667192502,52042.992685455734,860.9558080159302,3332.179542468188,41090.28318028213,54.26926725550083
240,442.86033852967296,52206.6329977858,306.8686735926824,3099.585588543664,40904.042613406855,54.03559429175283
241,323.48934494329114,52155.42235992244,432.94533176061645,2859.5808992356174,40751.85981037777,53.99339749567422
242,214.83971360482457,52164.33309986866,315.02084768436566,2625.1401866757674,40591.31126393839,53.880304415835035
243,185.6733132387783,52136.601364916205,109.74645216926535,2414.4299308090312,40407.58903422605,53.729358801314646
244,148.4502785617976,52036.14974946162,0.0,2212.4845110802607,40216.5976194622,53.58032992233921
245,138.21577927580913,51897.88329051332,0.0,2027.7333156033526,40024.81400295719,53.46686095872888
246,120.27119246460254,51765.03029103295,0.0,1857.8319626014386,39819.53555788053,53.35423424750386
247,126.12241869723036,51637.27017475095,0.0,1697.3164627306533,39598.24513610559,53.249184715988164
248,108.4853517591381,51500.769258918575,408.25738464046356,1549.5440820295612,39365.136143620686,53.31002886630617
249,70.45353386448139,51538.313553931635,343.72158333463904,1406.8171951080092,39083.9031696769,53.24634146566703
250,58.61570548964559,51562.03141448268,0.0,1273.0921441420912,38808.8540684903,53.06386096213464
251,84.98544874159097,51451.61303863971,0.0,1150.3881971097874,38547.640927382774,52.97292565820056
252,67.48254269437263,51344.81782816223,0.0,1041.771283885498,38285.079644947655,52.87535639533222
253,76.27067949999235,51231.719796959595,408.81459290634695,941.7927149651225,38012.57224079125,52.957115774808535
254,78.89113473156152,51285.980763289925,382.8245509428298,852.5505651351101,37703.08264866356,52.931279238527054
255,68.16905489252622,51341.52330386428,0.0,774.900092992285,37387.05284539469,52.751032874973056
256,48.361194496755246,51246.38905627741,0.0,708.5268562689439,37087.1332155134,52.66127424259183
257,37.055106502757894,51153.5490183696,0.0,654.1775682587371,36782.051932480244,52.575930501056874
258,46.60263442467243,51062.13569165394,21.80334309270563,605.8739748375466,36468.19523991466,52.50557420231884
259,51.48502232094002,50981.859871828914,0.0,563.8500755489745,36147.85499061802,52.42100774691774
260,37.50008201655801,50894.642363800354,0.0,525.6005373264077,35827.60008720917,52.338429109416
261,32.84584286812385,50805.13555142869,135.25337365844987,489.97443562534465,35506.591507387144,52.31524710020404
262,29.667281814246742,50771.12081612382,214.83412712725655,457.9815397656074,35174.237347005575,52.29524148090968
263,34.458825635561915,50770.47785557589,153.47348888067913,426.7188973512941,34841.229179721784,52.23337454141982
264,21.684851388516194,50748.41005810058,129.28992429937054,398.96413415042184,34508.18899368684,52.17302457024455
265,20.527160096901127,50717.62718449066,150.59490161324803,374.0304322526239,34180.97377090022,52.13141844606959
266,22.13954077520684,50697.70012998983,82.46020295590642,348.06043419339414,33853.55860766636,52.05736588403417
267,11.134890522644028,50652.52383381836,82.8480502393769,325.5555538358291,33531.018068213205,51.99799352264958
268,0.0,50610.86976917669,0.0,303.2090744404242,33212.55806732783,51.90505429650816
269,0.0,50537.31442259275,0.0,281.6669084168235,32901.93809459512,51.835247710417306
270,0.0,50464.92189503765,0.0,262.30715716620523,32593.895483125714,51.766351384637275
271,7.870523163929453,50392.54488885771,35.67067706097821,244.46604942894905,32288.16522721728,51.71503561852575
272,7.7136195499597475,50335.29640695897,39.47056516356487,228.5980708853649,31980.264661672747,51.65563488353751
273,11.529060816551766,50280.128477129845,71.39026170924772,213.3601694534334,31673.22748069891,51.61044673950355
274,3.7690523371118285,50239.798227395906,27.05691691747836,199.029665448405,31366.867293562413,51.53735722398655
275,0.0,50183.38359034724,0.0,185.83083553349024,31065.37577891726,51.465217840221534
276,0.0,50117.108478418966,0.0,172.45702713505366,30768.190177689015,51.40114581053701
277,0.0,50051.73782582173,0.0,161.122527078364,30473.350391647833,51.33788697056664
278,0.27194035358940183,49987.18877385532,2.2002072522003675,150.37903257105413,30180.459029062564,51.276298858408474
279,3.6042436188769056,49923.87106251376,19.867530397062286,140.21600506186857,29889.619510956643,51.223009230570746
280,2.8277076232669636,49868.53289456047,18.08186777700099,131.05521273220404,29599.095800631934,51.16447943542535
281,6.1172801964528,49812.83172618878,24.41908013314276,122.20022659826441,29311.008163802908,51.11046011473134
282,2.340678355317422,49760.9697577363,17.969794722573656,114.34310677915424,29024.006867247524,51.051446521658875
283,0.22612534833283782,49707.69591714436,1.422062529462906,106.68471537849915,28740.456371026074,50.988182280571706
284,0.0,49648.58940831397,0.0,100.17307971805808,28460.381126455428,50.929333061656756
285,0.0,49589.63974869955,0.0,93.76444844900402,28182.73045713281,50.87154668506271
286,0.0,49531.41904115867,0.0,87.60481486585965,27907.333781138015,50.81434769091299
287,0.0,49473.88599186545,0.0,82.25336130187995,27634.40286322258,50.75779833156371
288,0.0,49417.05133683543,0.0,76.73320615571538,27363.75061542044,50.70181967248804
289,0.0,49360.88304504494,0.0,71.7615343785186,27095.54367298772,50.64647918503335
290,0.0,49305.37196540919,0.0,67.24625752084123,26829.61576079806,50.591711223301665
291,1.3127709294262493,49250.37430097203,4.465269329977818,62.949319198776614,26566.00991669759,50.53968436268278
292,1.934905413189791,49197.726091266515,6.931160731612278,58.88527795000222,26304.370075873565,50.4880416109984
293,0.7593519773536421,49146.721433064005,5.172065962988971,55.1316790120091,26044.776969857532,50.43520844383525
294,2.3561296593950893,49095.72130251198,0.0,51.67235760956669,25787.65396171443,50.38181366524171
295,1.5911770895577764,49043.049764890326,10.238570592660476,48.36239743276988,25533.136378713334,50.33396515805751
296,0.6000363172729548,48995.24167347074,3.6054158479044016,45.400952619810795,25280.337637759818,50.28140902196132
297,0.7466187514042364,48945.321551502995,4.801450878981177,42.367897550661375,25030.380203861594,50.231742630635964
298,0.372378210100611,48896.527296077555,2.4918708029821683,39.63098652904486,24782.603053918683,50.181237466183696
299,0.0,48847.42306779855,0.0,37.264721423090435,24537.344900549782,50.13078762721478
300,0.4551361952877173,48797.8131211425,2.456722545438926,34.77065176826054,24294.490380147086,50.0826342030433
301,0.34581778314495715,48749.71864198831,2.4701985920989706,32.62065553151092,24053.811110013234,50.03431183001188
302,0.5224916721826768,48702.12796100451,2.979230205306365,30.41849025569321,23815.270283013982,49.98673118441458
303,1.1884020478737125,48655.23424947371,3.594235471883179,28.456271516136624,23578.902565010823,49.93988960224796
304,1.2607507083872176,48609.19810237957,0.9427075221317498,26.676886366376856,23344.66304280864,49.8921632087374
305,1.157192108776003,48562.63062586635,0.0,24.86929116833994,23112.893442033608,49.84512156072167
306,0.8635912564046624,48516.03033006667,7.144337343356367,23.311220971977257,22883.390606594057,49.80173165760823
307,0.0,48472.97400677143,0.0,21.88348862648148,22655.640015500256,49.75402725028577
308,0.0,48427.551159253475,0.0,20.440930889745175,22430.51843592209,49.708678379627244
309,0.0,48382.609450474214,0.0,19.1397732392195,22207.639781963706,49.66380329653561
310,0.4292635565502151,48338.08523900402,2.078006894203075,17.871907562099935,21986.900379805556,49.6203433822932
311,0.1287038225711512,48294.89477100045,0.8905202558589229,16.772771992705803,21768.13069522579,49.57619111527277
312,0.24717579445823712,48251.65968384096,2.357389184666111,15.706579584113916,21551.508411424027,49.533468825502325
313,0.2339700461594575,48209.48740575036,1.1673495853853013,14.6838554284713,21336.93833659453,49.490321073078924
314,0.0,48167.32769051185,0.0,13.75592231434841,21124.45095480907,49.4473489725376
315,0.13706874583383272,48125.12027636273,0.6881069830654457,12.857963789685163,20914.17189202285,49.40546357155173
316,0.1814056921358398,48083.64350468777,0.15285231776066044,12.015573116273755,20705.866542136002,49.363599728677954
317,0.17006330770568207,48042.3723219563,0.7612193232589073,11.208256409609193,20499.61019725941,49.322526994285965
318,0.19216451813206192,48001.7798612746,0.47292611803121565,10.469059975229648,20295.33678091103,49.281616617560225
319,0.3552757282705765,47961.45988495547,1.9851004544338022,9.80018529641059,20093.067772834846,49.24185589935409
320,0.0,47922.216346755056,0.0,9.142870888504632,19892.6782848012,49.201201574235974
321,0.012206108441348926,47882.589375295356,0.06038597405124986,8.558345327776458,19694.38288839517,49.16153622249492
322,0.24218523120796978,47843.3679424584,1.1667419765406117,8.025265410373304,19498.026317602147,49.12276808353268
323,0.0,47805.02165920532,0.0,7.495761526009801,19303.525446995034,49.08354196925529
324,0.0,47766.606230011756,0.0,7.043927718294267,19111.00090318098,49.04503875530806
325,0.0,47728.58393219636,0.0,6.586846890300134,18920.376816458225,49.00692365424913
326,0.0,47690.95205132303,0.0,6.132302351553659,18731.636988951963,48.969194069773856
327,0.0,47653.70418385628,0.0,5.75363613289786,18544.75624765279,48.93184718388436
328,0.0,47616.83677579346,0.0,5.387519436868564,18359.711440275696,48.89487510625787
329,0.0,47580.34490410377,0.0,5.048715517671516,18176.49068353135,48.858277210403834
330,0.0,47544.224693532815,0.0,4.719991793191555,17995.07248366498,48.82204508979579
331,0.0,47508.472313834616,0.0,4.418901973053726,17815.45730807762,48.78617949373003
332,0.0,47473.083601891885,0.0,4.133246339728791,17637.613132929353,48.75067442473336
333,0.007357006989481578,47438.053161424206,0.054083648300918635,3.854170181738217,17461.5318813598,48.71555177966811
334,0.0,47403.401338893105,0.0,3.5998086861795704,17287.185433006114,48.68074323622381
335,0.0,47369.07929702246,0.0,3.371009749102206,17114.56896956515,48.64630019345645
336,0.0,47335.104993428504,0.0,3.154686849394765,16943.656568138336,48.61220277973257
337,0.0,47301.474526174316,0.0,2.9567004646595287,16774.43808184216,48.578447972584826
338,0.0,47268.18481935083,0.0,2.756967599957847,16606.898413326566,48.54503151513187
339,0.0,47235.231984242004,0.0,2.576085491559706,16441.026192633708,48.511952389146934
340,0.0,47202.611905389494,0.0,2.421861817816371,16276.794878400578,48.479203938024554
341,0.0,47170.32100054079,0.0,2.2722378931409666,16114.19853624323,48.4467849517105
342,0.0,47138.356124047714,0.0,2.121698101563098,15953.213632735185,48.41469093047825
343,0.0,47106.71383797266,0.0,1.9871696690708707,15793.829035265184,48.382918670408415
344,0.0,47075.39087225655,0.0,1.8580994959376085,15636.031636856691,48.35146584192713
345,0.0,47044.3836159941,0.0,1.7367364318783975,15479.801299776176,48.3203286993686
346,0.0,47013.68860700253,0.0,1.6224806688420128,15325.12371812723,48.28950331764693
347,0.0,46983.30273643959,0.0,1.5179412496228695,15171.986248952477,48.25898695067603
348,0.0,46953.22274125625,0.0,1.4224908464214234,15020.373288061948,48.22877680662237
349,0.0,46923.44565652302,0.0,1.3250432635633875,14870.270144281647,48.19886971558006
350,0.0,46893.96831680014,0.0,1.238518426235098,14721.661166849799,48.16926222506888
351,0.0,46864.78742440295,0.0,1.1604844013697648,14574.533315981053,48.13995176506876
352,0.0,46835.89982228453,0.0,1.0866405273334434,14428.869871330578,48.11093494662176
353,0.0,46807.302414766695,0.0,1.0188357380462087,14284.6566706399,48.08220870249876
354,0.0,46778.992501174405,0.0,0.947511942481456,14141.880729066103,48.05377019367234
355,0.0,46750.96709965035,0.0,0.8869394195869217,14000.528317007247,48.02561671611161
356,0.004984728139282895,46723.221998681736,0.0372172478430186,0.8330550968863087,13860.58558271478,47.99776186266472
357,0.0015507166874375103,46695.77119335595,0.007326823690692846,0.7782354458472709,13722.035758403306,47.97016307303202
358,0.0,46668.58430601873,0.0,0.7274402363872294,13584.868024995554,47.94284502890878
359,0.0,46641.667418076766,0.0,0.6829653391345072,13449.069384048866,47.915802228301644
360,0.0,46615.0206571009,0.0,0.6375131657152331,13314.627452532919,47.889030608835874
361,0.0,46588.64124197539,0.0,0.5955271093809635,13181.526720698139,47.86252701152162
362,0.0,46562.52634671745,0.0,0.5588797201816609,13049.753947556004,47.83628872746071
363,0.0,46536.673444783766,0.0,0.5210871902767595,12919.296000690258,47.81031318509546
364,0.0,46511.079723113195,0.0,0.48843399851903174,12790.139469096663,47.78459777849982
365,0.0,46485.74256202529,0.0,0.45846084295975714,12662.271853656373,47.75913965905129
